"tweetId","tweetReply","tweetRetweet","tweetLike","tweetView","topReply","topRetweet","topLike","topView","replyReply","replyRetweet","replyLike","replyView","webAccess","webComment","webOrder","webRate","webUser","tweetFollower","tweetFollowing","userFollower","userFollowing"
"66175be45c5b69fa3608d65e",36,1,40,3286,308,218,3627,5479457,0,0,0,75,0,0,0,0,0,"2.613","2.112","39","39"
"66175be45c5b69fa3608d65a",180,36,1071,22053,1,0,3,169,0,0,0,68,0,0,0,0,0,"21,1 N","1.238","39","39"
"66175be45c5b69fa3608d656",50,121,386,54777,2,1,27,2325,0,0,0,68,0,0,0,0,0,"2.688","433","39","39"
"66175be35c5b69fa3608d652",217,97,345,224725,66,38,628,0,0,0,0,73,0,0,0,0,0,"1,3 Tr","20 N","39","39"
"66175be35c5b69fa3608d64e",131,198,419,67205,8,0,97,4126,0,0,0,78,0,0,0,0,0,"53,5 N","380","39","39"
"66175be35c5b69fa3608d64a",46,717,12182,315256,6210,7876,55496,112770615,0,0,0,74,0,0,0,0,0,"77,6 N","308","39","39"
"66175be35c5b69fa3608d646",118,493,1837,217403,0,0,13,1620,0,0,0,68,0,0,0,0,0,"56 N","183","39","39"
"661576429647027c24640d8c",11,55,54,4005,18,69,128,4405,0,1,1,162,0,0,0,0,0,"16,7 N","1.590","3","14"
"661576429647027c24640d88",15,0,24,766,1,0,1,8,0,0,0,70,0,0,0,0,0,"990","823","3","14"
"661576419647027c24640d84",54,0,72,2746,1,0,1,7,0,0,0,57,0,0,0,0,0,"3.031","4.797","3","14"
"661576419647027c24640d80",14,16,290,20005,155,13156,109842,2746595,0,0,0,72,0,0,0,0,0,"3,8 Tr","523","3","14"
"661576419647027c24640d7c",17,104,1233,44701,0,0,3,249,0,0,0,63,0,0,0,0,0,"3,8 Tr","523","3","14"
"661576409647027c24640d78",16,15,148,0,267,795,10432,1095572,0,0,0,64,0,0,0,0,0,"2,3 Tr","1.079","3","14"
"661576409647027c24640d74",35,380,3968,107885,0,2,48,1007,0,0,0,75,0,0,0,0,0,"3,8 Tr","523","3","14"
"661576409647027c24640d70",21,229,4168,69468,0,0,0,47,0,0,0,62,0,0,0,0,0,"3,8 Tr","523","3","14"
"661576409647027c24640d6c",24,88,1165,45895,0,1,2,52,0,0,0,71,0,0,0,0,0,"3,8 Tr","523","3","14"
"6615763f9647027c24640d68",50,950,14141,191951,2,0,18,952,0,0,0,61,0,0,0,0,0,"3,8 Tr","523","3","14"
"6615763f9647027c24640d64",18,31,606,40052,0,0,2,95,0,0,0,60,0,0,0,0,0,"3,8 Tr","523","3","14"
"6615763f9647027c24640d60",25,39,197,2,3,0,24,24,0,0,0,54,0,0,0,0,0,"304,8 N","1.125","3","14"
"6615763e9647027c24640d5c",31,90,530,23795,0,0,3,205,0,0,0,60,0,0,0,0,0,"13 N","1.027","3","14"
"6615763e9647027c24640d58",69,32,485,71323,5,9,47,5522,0,0,0,76,0,0,0,0,0,"4.432","475","3","14"
"6615763e9647027c24640d54",52,507,313,6,265,25,1123,1546063,0,0,0,58,0,0,0,0,0,"131,9 N","212","3","14"
"6615763d9647027c24640d50",67,28,853,191139,1,0,171,8379,0,0,0,71,0,0,0,0,0,"9.996","902","3","14"
"6615763d9647027c24640d4c",15,18,44,4,1,0,5,5,0,0,0,62,0,0,0,0,0,"82 N","144","3","14"
"661575009647027c24640d47",56,40,57,57,8,10,39,70329,0,0,0,83,0,0,0,0,0,"224","5","3","14"
"661575009647027c24640d43",11,4,59,7091,0,0,1,31,0,0,0,64,0,0,0,0,0,"6.872","0","3","14"
"661575009647027c24640d3f",17,27,156,6707,0,0,2,49,0,0,0,66,0,0,0,0,0,"6.872","0","3","14"
"661574ff9647027c24640d3b",12,3,52,4954,0,0,2,127,0,0,0,64,0,0,0,0,0,"6.872","0","3","14"
"661574ff9647027c24640d37",27,31,341,18742,1,0,2,173,0,0,0,63,0,0,0,0,0,"30,5 N","1.278","3","14"
"661574ff9647027c24640d33",129,13,64,15749,1,0,5,156,0,0,1,72,0,0,0,0,0,"","","3","14"
"661574ff9647027c24640d2f",34,43,50,1698,1,0,1,25,0,0,0,0,0,0,0,0,0,"","","3","14"
"661574ff9647027c24640d2b",32,37,58,1408,0,0,0,9,0,0,0,20,0,0,0,0,0,"","","3","14"
"661572f39647027c24640d26",15,12,107,2309,20,38,540,2330025,0,0,0,66,0,0,0,0,0,"3.324","572","39","39"
"661572839647027c24640d21",32,333,478,8,44,5,137,1238939,0,0,0,111,0,0,0,0,0,"28,2 N","387","39","39"
"661572839647027c24640d1d",39,96,137,5533,10,21,69,107630,0,0,0,64,0,0,0,0,0,"3.797","3.058","39","39"
"6615727e9647027c24640d19",15,26,160,1713,903,478,3801,1655863,0,0,0,69,0,0,0,0,0,"16,9 N","18,3 N","39","39"
"6615727c9647027c24640d15",31,23,110,1780,1,2,11,96,0,0,1,74,0,0,0,0,0,"2,008","1,342","2","1"
